IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ./iqtree3 --alisim example/simulation/GTR20+C60fix+R3-PMSF/seq --seqtype AA -p example/infer/GTR20-C60fix-R3-PMSF.nex -t example/infer/GTR20-C60fix-R3-PMSF-step2.contree --length 1321 --out-format fasta --num-alignments 100 -mdef example/infer/GTR20.nex
Seed:    414788 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug  7 15:41:13 2025
Kernel:  AVX+FMA - 1 threads (256 CPU cores detected)

Reading partition model file example/infer/GTR20-C60fix-R3-PMSF.nex ...

Loading 1321 partitions...
Subset	Type	Model	Name
342	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_342
343	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_343
344	AA	GTRPMIX+F{0.0813966,0.0896498,0.0524223,0.0722742,0.00593032,0.0883965,0.11656,0.0390755,0.0425542,0.0237917,0.0480302,0.106007,0.0178022,0.0129753,0.0293832,0.0621263,0.0543688,0.00425529,0.018548,0.0344517}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_344
345	AA	GTRPMIX+F{0.0467341,0.0266646,0.182613,0.251563,0.00395621,0.0364259,0.100611,0.0911743,0.0314184,0.00549552,0.00961523,0.0435311,0.003925,0.00461726,0.0166503,0.0807447,0.0436761,0.00147691,0.00958876,0.00951776}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_345
346	AA	GTRPMIX+F{0.0557429,0.0748019,0.0756407,0.0525488,0.00874081,0.0685937,0.0564613,0.0352756,0.128669,0.0207714,0.0448657,0.0697796,0.0140061,0.0475601,0.0227655,0.0559676,0.0420378,0.0110068,0.0862618,0.0285029}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_346
347	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_347
348	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_348
349	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_349
350	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_350
351	AA	GTRPMIX+F{0.0718978,0.0204586,0.0386812,0.251434,0.00113694,0.0718931,0.33852,0.027856,0.0130038,0.00446763,0.00847439,0.044793,0.00354069,0.00177286,0.0185852,0.0381971,0.0288013,0.000834001,0.00351295,0.0121397}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_351
352	AA	GTRPMIX+F{0.383047,0.00900933,0.0220604,0.0117167,0.0252226,0.00984436,0.0110282,0.0793424,0.00529152,0.00471901,0.00666046,0.00891779,0.00432458,0.00413028,0.0176331,0.285778,0.0821374,0.00122287,0.00392892,0.0239853}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_352
353	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_353
354	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_354
355	AA	GTRPMIX+F{0.0561705,0.225672,0.0414957,0.0299103,0.00621799,0.0818127,0.0599373,0.0287145,0.0337573,0.0163548,0.0337086,0.218724,0.012453,0.00691282,0.0198422,0.0470726,0.0434137,0.0035327,0.0108041,0.0234934}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_355
356	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_356
357	AA	GTRPMIX+F{0.0669483,0.0519008,0.130097,0.136571,0.00805925,0.0497854,0.0800649,0.077496,0.0452862,0.0144987,0.023243,0.0654325,0.00921683,0.011577,0.0214112,0.0983525,0.065092,0.0030478,0.0196061,0.0223127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_357
358	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_358
359	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_359
360	AA	GTRPMIX+F{0.0295206,0.0227381,0.0235691,0.014985,0.0099917,0.021068,0.0169311,0.0121481,0.0605086,0.0273935,0.0667601,0.018883,0.0164335,0.240796,0.00865616,0.0255353,0.020864,0.0334454,0.298278,0.0314945}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_360
361	AA	GTRPMIX+F{0.0554132,0.0302901,0.0167661,0.0140173,0.0105238,0.0291011,0.0242541,0.0157225,0.015061,0.119035,0.266588,0.0312855,0.0919921,0.0537905,0.0129658,0.0330551,0.0424971,0.00822444,0.0252484,0.104169}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_361
362	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_362
363	AA	GTRPMIX+F{0.182549,0.0191302,0.0122186,0.0125885,0.0255826,0.0195147,0.0245963,0.0355903,0.00887679,0.112132,0.087271,0.0201946,0.0266203,0.0192757,0.0274326,0.0585799,0.073336,0.00353226,0.0122179,0.21876}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_363
364	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_364
365	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_365
366	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_366
367	AA	GTRPMIX+F{0.0590763,0.0117938,0.00666296,0.00462071,0.00995409,0.0108786,0.0112975,0.00639364,0.00549979,0.26775,0.152763,0.0123201,0.0333961,0.0229504,0.00913426,0.0174046,0.042734,0.00287162,0.00984,0.302659}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_367
368	AA	GTRPMIX+F{0.0293747,0.0141208,0.012342,0.007809,0.0102916,0.0130331,0.0103573,0.00958742,0.0302526,0.062148,0.166809,0.0117501,0.036577,0.230961,0.00832455,0.0201261,0.0200381,0.0332271,0.216495,0.056376}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_368
369	AA	GTRPMIX+F{0.0813966,0.0896498,0.0524223,0.0722742,0.00593032,0.0883965,0.11656,0.0390755,0.0425542,0.0237917,0.0480302,0.106007,0.0178022,0.0129753,0.0293832,0.0621263,0.0543688,0.00425529,0.018548,0.0344517}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_369
370	AA	GTRPMIX+F{0.109301,0.0418106,0.0472327,0.0421195,0.0151643,0.0379353,0.0513357,0.0350026,0.0181949,0.0485441,0.0482334,0.0504194,0.0184421,0.0132078,0.0283152,0.144609,0.157218,0.00336979,0.0127098,0.0768355}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_370
371	AA	GTRPMIX+F{0.109301,0.0418106,0.0472327,0.0421195,0.0151643,0.0379353,0.0513357,0.0350026,0.0181949,0.0485441,0.0482334,0.0504194,0.0184421,0.0132078,0.0283152,0.144609,0.157218,0.00336979,0.0127098,0.0768355}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_371
372	AA	GTRPMIX+F{0.0864346,0.0739065,0.0453447,0.102558,0.00349764,0.104825,0.183028,0.0319964,0.0287498,0.0171327,0.0315794,0.101981,0.0116815,0.00642127,0.0258555,0.0539221,0.0499122,0.00235236,0.00984952,0.0289728}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_372
373	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_373
374	AA	GTRPMIX+F{0.0200542,0.0187924,0.00891059,0.00731896,0.00680162,0.0118095,0.00965785,0.0135085,0.0188139,0.0193316,0.0555189,0.0124426,0.0138823,0.0991827,0.0071648,0.0152,0.0133793,0.532766,0.093819,0.0216449}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_374
375	AA	GTRPMIX+F{0.0240811,0.0103869,0.00530116,0.00242252,0.00786703,0.0187847,0.00574111,0.00462638,0.00610232,0.0707205,0.478224,0.00921667,0.189708,0.0715415,0.00482874,0.010895,0.017576,0.0069738,0.0120355,0.0429668}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_375
376	AA	GTRPMIX+F{0.0754147,0.0298884,0.0726165,0.230712,0.00222562,0.0624355,0.238114,0.0471761,0.0194809,0.00677097,0.0126123,0.0527057,0.00481047,0.00355268,0.0294337,0.0530982,0.0367224,0.00133364,0.00629395,0.0146017}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_376
377	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_377
378	AA	GTRPMIX+F{0.0766714,0.0303334,0.063934,0.234045,0.00209949,0.0625273,0.249647,0.0392081,0.0183208,0.00713538,0.0130152,0.0530546,0.0049096,0.00340445,0.0330006,0.0505685,0.0358048,0.00126309,0.00584628,0.015211}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_378
379	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_379
380	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_380
381	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_381
382	AA	GTRPMIX+F{0.0557429,0.0748019,0.0756407,0.0525488,0.00874081,0.0685937,0.0564613,0.0352756,0.128669,0.0207714,0.0448657,0.0697796,0.0140061,0.0475601,0.0227655,0.0559676,0.0420378,0.0110068,0.0862618,0.0285029}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_382
383	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_383
384	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_384
385	AA	GTRPMIX+F{0.0813966,0.0896498,0.0524223,0.0722742,0.00593032,0.0883965,0.11656,0.0390755,0.0425542,0.0237917,0.0480302,0.106007,0.0178022,0.0129753,0.0293832,0.0621263,0.0543688,0.00425529,0.018548,0.0344517}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_385
386	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_386
387	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_387
388	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_388
389	AA	GTRPMIX+F{0.0813966,0.0896498,0.0524223,0.0722742,0.00593032,0.0883965,0.11656,0.0390755,0.0425542,0.0237917,0.0480302,0.106007,0.0178022,0.0129753,0.0293832,0.0621263,0.0543688,0.00425529,0.018548,0.0344517}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_389
390	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_390
391	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_391
392	AA	GTRPMIX+F{0.0296353,0.0134357,0.00572957,0.00379825,0.00694504,0.0124912,0.00881651,0.00456452,0.00730385,0.211336,0.325517,0.0120521,0.0719622,0.0574565,0.00823833,0.0111174,0.0236439,0.00602304,0.0183488,0.161585}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_392
393	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_393
394	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_394
395	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_395
396	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_396
397	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_397
398	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_398
399	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_399
400	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_400
401	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_401
402	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_402
403	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_403
404	AA	GTRPMIX+F{0.0446683,0.017756,0.00782878,0.00505422,0.010377,0.0178245,0.0123251,0.00727657,0.00863465,0.175633,0.31846,0.0160094,0.0839979,0.0480554,0.0123971,0.0182191,0.0338833,0.00548046,0.0148198,0.1413}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_404
405	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_405
406	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_406
407	AA	GTRPMIX+F{0.0491699,0.258898,0.0377965,0.0244608,0.00630803,0.0769232,0.0510811,0.0251685,0.0326535,0.0152406,0.0302431,0.24141,0.0109512,0.00583849,0.0176233,0.0427106,0.0393657,0.00320034,0.0094172,0.0215401}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_407
408	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_408
409	AA	GTRPMIX+F{0.147144,0.0149608,0.0226555,0.0241663,0.00944489,0.0123435,0.020609,0.579801,0.00615421,0.00534091,0.00878536,0.0145685,0.00379859,0.0032516,0.0169545,0.0672221,0.0214338,0.00192265,0.00328537,0.0161572}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_409
410	AA	GTRPMIX+F{0.120208,0.0323165,0.0484988,0.0263457,0.0125484,0.0343774,0.0388854,0.0255559,0.015043,0.0460553,0.0337177,0.0426676,0.0197902,0.0085501,0.0144997,0.163135,0.226969,0.00204532,0.00807679,0.0807156}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_410
411	AA	GTRPMIX+F{0.109301,0.0418106,0.0472327,0.0421195,0.0151643,0.0379353,0.0513357,0.0350026,0.0181949,0.0485441,0.0482334,0.0504194,0.0184421,0.0132078,0.0283152,0.144609,0.157218,0.00336979,0.0127098,0.0768355}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_411
412	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_412
413	AA	GTRPMIX+F{0.0351258,0.312941,0.0312655,0.0126091,0.00587995,0.0754062,0.035126,0.0188104,0.028978,0.0116292,0.0249618,0.292985,0.00948579,0.00418775,0.0125424,0.0317783,0.0307939,0.00278614,0.0071628,0.0155448}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_413
414	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_414
415	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_415
416	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_416
417	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_417
418	AA	GTRPMIX+F{0.0716368,0.148279,0.0462263,0.0409004,0.00614149,0.0991918,0.0859234,0.0327101,0.0415366,0.0206182,0.0462207,0.157499,0.0174316,0.00989202,0.0211435,0.0539794,0.05026,0.00534159,0.0152955,0.0297726}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_418
419	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_419
420	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_420
